datetime,USD_TRY,GAU_TRY,BIST100,BTC_TRY
2025-06-03 07:44:36.841429,40.24876681181759,4276.028375459046,4506.575493448546,2371244.58341094
2025-06-03 08:44:36.841429,40.05439457354991,4304.193816296531,4519.088334817608,2503492.889234296
2025-06-03 09:44:36.841429,40.00786410485231,4275.897088616154,4439.193505500124,2569600.4674142287
2025-06-03 10:44:36.841429,39.96534755524125,4327.94540294765,4446.496036124423,2625694.827052288
2025-06-03 11:44:36.841429,40.0053080320267,4206.785219137268,4400.520527084991,2704481.8486493793
2025-06-03 12:44:36.841429,40.0454397171633,4221.659198162847,4398.146536861393,2717703.404249401
2025-06-03 13:44:36.841429,40.197586103451,4241.1126566208095,4340.161512052916,2934319.6057346803
2025-06-03 14:44:36.841429,40.2516558917474,4257.897703134222,4283.567903599,2939877.2882041903
2025-06-03 15:44:36.841429,40.294062907905854,4279.8731390136245,4263.004640906632,2938674.682242856
2025-06-03 16:44:36.841429,40.19767896624061,4197.803793484982,4240.354957053336,2814320.320529666
2025-06-03 17:44:36.841429,40.05790432468741,4118.056755904517,4238.867052733502,2812529.530038869
2025-06-03 18:44:36.841429,40.099275006616075,4149.751476418202,4271.200888014961,2813898.096070465
2025-06-03 19:44:36.841429,39.99853938405471,4191.229983855505,4322.995500325665,2917893.784345593
2025-06-03 20:44:36.841429,39.88013050311127,4304.88601035667,4259.513859916988,3065728.4898946206
2025-06-03 21:44:36.841429,39.74319354550268,4268.043581937993,4215.510984247546,3054946.5573776555
2025-06-03 22:44:36.841429,39.76098336296342,4309.767484311307,4183.589397463322,2981934.1782938843
2025-06-03 23:44:36.841429,39.78193620854625,4443.002669841367,4214.008168557209,2766812.6533726477
2025-06-04 00:44:36.841429,39.87338319665891,4543.149276982854,4178.546942897758,2856074.5966522917
2025-06-04 01:44:36.841429,39.92707639055537,4572.553960841584,4203.279856204738,2903368.191105384
2025-06-04 02:44:36.841429,39.9569012833353,4725.048888693421,4178.499941363016,2785499.2702770713
2025-06-04 03:44:36.841429,39.803328373645016,4799.6831810941285,4168.597661016338,3005075.5761510967
2025-06-04 04:44:36.841429,39.935058272756216,4686.543720289073,4165.6968436601655,3061724.644446951
2025-06-04 05:44:36.841429,39.93064266262063,4693.755306509509,4078.177346697942,3118175.2192187207
2025-06-04 06:44:36.841429,39.921387953023896,4629.402394502439,4051.0387923790854,3001822.928888237
2025-06-04 07:44:36.841429,40.017842872319555,4771.149959626327,3993.129177176197,3154023.5397603456
2025-06-04 08:44:36.841429,40.02935123517442,4778.103789403223,3981.6948469400063,3036553.0955968243
2025-06-04 09:44:36.841429,39.96963184042979,4760.321405094622,4081.6847272952846,3016943.907246035
2025-06-04 10:44:36.841429,40.04287935065386,4787.299757191696,4126.718371379445,2955317.8316508355
2025-06-04 11:44:36.841429,40.162914765910074,4696.141119023237,4117.024659265879,3028362.79505701
2025-06-04 12:44:36.841429,40.027098670021914,4672.958021823387,4138.980207271186,2890688.0295288754
2025-06-04 13:44:36.841429,40.051369820468835,4749.459954120665,4117.988804546427,2756530.06221861
2025-06-04 14:44:36.841429,40.103655538526986,4833.068208870423,4143.242399748495,2680459.9427393028
2025-06-04 15:44:36.841429,40.15704817685816,4643.735934807144,4108.245626375349,2671871.84936099
2025-06-04 16:44:36.841429,40.09703848113294,4756.457703430252,4090.7899711127616,2611168.118262718
2025-06-04 17:44:36.841429,40.22142847347114,4841.789645335908,4090.81590815699,2546777.470081003
2025-06-04 18:44:36.841429,40.169727338184515,4958.194589415033,4064.2219782834077,2618933.264275074
2025-06-04 19:44:36.841429,40.16014640236735,5055.977298873699,4006.1376989166074,2545203.196204644
2025-06-04 20:44:36.841429,40.33506053177388,4973.778118554626,3973.332731905282,2572700.158522225
2025-06-04 21:44:36.841429,40.42618377853427,4974.217077004686,3949.9239180963227,2556998.973648378
2025-06-04 22:44:36.841429,40.42438483948241,4972.50834894626,3836.3088794977116,2593520.6378555726
2025-06-04 23:44:36.841429,40.31709770186475,4892.4640516003565,3840.37548018858,2546377.598316344
2025-06-05 00:44:36.841429,40.28161158855141,4893.513346905076,3887.367335926965,2389416.541764688
2025-06-05 01:44:36.841429,40.29600650490377,4897.1836295484,3833.887034123496,2404532.102308472
2025-06-05 02:44:36.841429,40.31025186032296,4848.447558325217,3831.119135368423,2434018.300083781
2025-06-05 03:44:36.841429,40.29851848236635,4865.771611814631,3834.973097873228,2446739.596730404
2025-06-05 04:44:36.841429,40.161053273431754,4866.126367272952,3852.6774655802224,2452591.554689867
2025-06-05 05:44:36.841429,40.08245371919901,4894.236589631883,3889.096437916658,2322256.6987155033
2025-06-05 06:44:36.841429,40.05122451894692,4877.943227862063,3923.3844929886245,2316464.463831509
2025-06-05 07:44:36.841429,40.08019176058987,4860.524459601404,3987.242485650986,2374386.411211707
2025-06-05 08:44:36.841429,40.201406352237974,4943.656587195885,3940.1501055344684,2388609.644262918
2025-06-05 09:44:36.841429,40.16237808367207,4969.813544902323,3841.706805338166,2307564.4283209885
2025-06-05 10:44:36.841429,40.2691953165909,4983.8865982712905,3817.6652759810795,2233460.8160963804
2025-06-05 11:44:36.841429,40.36333588201779,4991.172439341481,3756.2912792837624,2284003.2559467144
2025-06-05 12:44:36.841429,40.35395444530881,5051.363405162625,3745.4134970011487,2419965.738988996
2025-06-05 13:44:36.841429,40.3523499089686,5071.884442142064,3712.403017434552,2398951.4665866285
2025-06-05 14:44:36.841429,40.23238705489178,5026.604832867483,3693.0637505216296,2478054.6932240548
2025-06-05 15:44:36.841429,40.276920901463875,4971.9771637162985,3652.908493010303,2507674.145426851
2025-06-05 16:44:36.841429,40.26403620212602,5008.896750455115,3650.6628309624757,2466148.0931263096
2025-06-05 17:44:36.841429,40.21072582887045,4987.678299874986,3632.6351976711253,2392760.1682125092
2025-06-05 18:44:36.841429,40.13065512286178,5053.594468897068,3642.83001720401,2314810.479550224
2025-06-05 19:44:36.841429,40.20046096813301,4995.0047902299475,3671.1912739134214,2320183.1679430455
2025-06-05 20:44:36.841429,40.18723160132746,4981.693574444849,3631.1993524789095,2255058.2850229135
2025-06-05 21:44:36.841429,40.06356558986585,4913.5065967950395,3579.0506010476593,2216821.9048294527
2025-06-05 22:44:36.841429,39.97115253107727,4991.874863636049,3591.552690545681,2166208.856656259
2025-06-05 23:44:36.841429,40.02368077697491,5054.414705363579,3627.764944206272,2223107.0844553793
2025-06-06 00:44:36.841429,40.07254851904913,5154.759774078758,3674.491844173999,2192159.888426636
2025-06-06 01:44:36.841429,40.00809963167862,5114.915394501266,3713.056721446546,2151765.1267112214
2025-06-06 02:44:36.841429,40.06489576444364,5110.425645899584,3690.4491234747825,2171370.0595890777
2025-06-06 03:44:36.841429,40.0747979863397,5256.349721408907,3719.846905675084,2141701.293477855
2025-06-06 04:44:36.841429,40.062966693643226,5265.2591722368625,3687.27014951155,2021513.86286518
2025-06-06 05:44:36.841429,39.98115859074869,5352.211109625313,3702.5899341752765,1969149.6090605848
2025-06-06 06:44:36.841429,40.027886405207475,5321.514404160167,3726.8484810535288,1789828.6008437711
2025-06-06 07:44:36.841429,39.93396896111699,5280.3878769685925,3782.4870971373543,1847828.6849170988
2025-06-06 08:44:36.841429,39.93071993467181,5249.996706447974,3843.3306715229287,1779717.5302592649
2025-06-06 09:44:36.841429,39.92515501351633,5300.756018587099,3832.679865274393,1877115.8797868998
2025-06-06 10:44:36.841429,39.86358642555699,5349.397537355059,3805.616015366663,1824515.972546561
2025-06-06 11:44:36.841429,39.74724746619917,5420.687000851496,3833.5925762478073,1858374.06500663
2025-06-06 12:44:36.841429,39.62808057432862,5481.937610698181,3868.964673886426,1907193.3791482747
2025-06-06 13:44:36.841429,39.55121160477987,5389.33645222872,3898.9790765108664,1862317.0666621681
2025-06-06 14:44:36.841429,39.60353407626884,5587.2205085723535,3870.606009970059,1765095.5189117682
2025-06-06 15:44:36.841429,39.66151865594715,5610.1512707983175,3874.7404507352453,1710072.5235200343
2025-06-06 16:44:36.841429,39.66374026384601,5678.012228327889,3820.614496598812,1699069.7900650695
2025-06-06 17:44:36.841429,39.69043419977242,5834.98983004078,3773.800765149605,1797801.7170127886
2025-06-06 18:44:36.841429,39.66120585215717,5813.680742623233,3731.58748688715,1784670.0579417972
2025-06-06 19:44:36.841429,39.643483895933365,5921.60554614835,3762.538203190757,1760999.9855118007
2025-06-06 20:44:36.841429,39.655384758987765,6032.35251394778,3706.928707081657,1766225.5868846304
2025-06-06 21:44:36.841429,39.64995097270394,5931.844599646993,3714.7310287391133,1744157.9862091683
2025-06-06 22:44:36.841429,39.6435905338743,5924.444510092028,3714.653399457193,1781624.8517964068
2025-06-06 23:44:36.841429,39.455672397896514,5818.670806572336,3752.4805524082976,1801194.320267546
2025-06-07 00:44:36.841429,39.322887054831966,5829.562673077343,3757.437992920843,1896669.060366964
2025-06-07 01:44:36.841429,39.3476583185715,5873.662513851106,3678.5690389159877,1855590.023546699
2025-06-07 02:44:36.841429,39.436209331571355,5951.931131067369,3659.216221962213,1872362.8479880115
2025-06-07 03:44:36.841429,39.42435201520695,6011.524829065346,3749.486719710503,1874580.3636402043
2025-06-07 04:44:36.841429,39.36314384313692,6143.980715833271,3761.752852910273,1891945.3670813157
2025-06-07 05:44:36.841429,39.15795276696052,6125.37529996125,3782.800506125408,1885003.8136253185
2025-06-07 06:44:36.841429,39.18306137131197,6156.5324455466125,3779.79835600533,1960784.1791851292
2025-06-07 07:44:36.841429,39.19016881600361,6147.461840413511,3865.0761920491,1988091.1412176152
2025-06-07 08:44:36.841429,39.146958146176665,6185.550326339542,3816.647572155967,2001673.4042909907
2025-06-07 09:44:36.841429,39.14070457842601,6118.536130596043,3907.187712378692,2043084.3646300102
2025-06-07 10:44:36.841429,39.19339203148267,6113.580394596717,3983.0644866685525,2079892.596583623
2025-06-07 11:44:36.841429,39.219288921032174,6043.769121367234,3998.3850069546183,2061976.7766494958
2025-06-07 12:44:36.841429,39.21514883177967,6094.5420319968625,3997.089347631538,2102194.120618844
2025-06-07 13:44:36.841429,39.18328643465216,6090.997239981621,4039.3233632116844,2037728.7404716506
2025-06-07 14:44:36.841429,39.24322694673962,6093.697017054677,4031.8969834736868,2044296.5012348562
2025-06-07 15:44:36.841429,39.24665777964299,6102.027113010105,4039.473833681988,2106702.175870988
2025-06-07 16:44:36.841429,39.04591214544413,6174.242639514493,4042.32829875717,2048855.0206371425
2025-06-07 17:44:36.841429,39.18587142315611,6194.848630281125,3972.8995282788546,2116719.9554831395
2025-06-07 18:44:36.841429,39.19267332897308,6155.752258142393,3929.2395610756635,2179555.101916728
2025-06-07 19:44:36.841429,39.19886100788104,6050.202635504328,3961.3956019712064,2192886.1061773943
2025-06-07 20:44:36.841429,39.14737497432885,6092.613429957322,3994.5870246761233,2015272.0758562156
2025-06-07 21:44:36.841429,39.165919806144124,6038.266956769458,4021.1329072213307,2107918.24963545
2025-06-07 22:44:36.841429,39.19770083082924,6012.165943014853,3988.8592299582933,2133066.250900003
2025-06-07 23:44:36.841429,39.21047777405492,6122.727513257975,3908.938203117756,2104670.6000218973
2025-06-08 00:44:36.841429,39.257294287545136,6035.18684301849,3820.90450747133,2079906.6099553253
2025-06-08 01:44:36.841429,39.28944887205807,6204.64917866717,3784.150177693147,2028937.656568525
2025-06-08 02:44:36.841429,39.29653040838801,6142.176470363032,3744.9035570837036,2100082.5588684925
2025-06-08 03:44:36.841429,39.307226697266195,6026.412970574336,3768.7484000176714,2091390.2569521023
2025-06-08 04:44:36.841429,39.38444019486851,5990.757541819416,3802.6555306569962,2082107.0228472694
2025-06-08 05:44:36.841429,39.356625098428346,6031.465579239469,3820.1410599964984,1906343.9929774683
2025-06-08 06:44:36.841429,39.207397405908246,5949.029405229148,3824.424592066083,1919404.0786115034
2025-06-08 07:44:36.841429,39.151354165812435,5851.383981932829,3889.871720235909,1940897.731209917
2025-06-08 08:44:36.841429,38.998251980789796,5865.81860633304,3897.971308615182,1899162.4414339212
2025-06-08 09:44:36.841429,38.985019140463116,5714.198358290608,3881.7905661675336,1866635.7335180375
2025-06-08 10:44:36.841429,38.7726614537098,5764.227694789297,3843.3052717237542,1894893.689362076
2025-06-08 11:44:36.841429,38.62995346663679,5712.099546740328,3887.666302591647,1818068.511688206
2025-06-08 12:44:36.841429,38.5060914329298,5674.6562871614115,3818.3386797457615,1778506.4113614352
2025-06-08 13:44:36.841429,38.457103104769715,5677.9254806253075,3756.055463747286,1729915.6637762699
2025-06-08 14:44:36.841429,38.34129781122652,5670.678736261114,3746.5636722035974,1767472.7921860483
2025-06-08 15:44:36.841429,38.18744744239296,5665.9840435762035,3797.634259333636,1752970.4822355928
2025-06-08 16:44:36.841429,38.312582617848435,5788.499617379568,3845.0191927925707,1855737.8590728606
2025-06-08 17:44:36.841429,38.28798770771939,5751.91409509707,3856.58954220967,1847694.8181198996
2025-06-08 18:44:36.841429,38.14425689822195,5652.632436805808,3870.8796009539715,1917213.1307627375
2025-06-08 19:44:36.841429,38.17304507563958,5686.303741432536,3868.6638131407562,1884376.6632507942
2025-06-08 20:44:36.841429,38.17459943836768,5664.1356440639765,3784.8212817607873,1911598.0130252442
2025-06-08 21:44:36.841429,38.218774183006964,5833.341388548027,3704.706664095366,1978036.689976835
2025-06-08 22:44:36.841429,38.21098645605103,5802.650697149494,3721.7415819775724,1977587.8822271416
2025-06-08 23:44:36.841429,38.194212299659796,5742.37593438563,3775.991965971049,2028555.2155269217
2025-06-09 00:44:36.841429,38.26274222789712,5662.308877447786,3742.1487410897844,2043688.431481671
2025-06-09 01:44:36.841429,38.20792425782858,5691.90653279305,3779.498192956267,2076418.7646777674
2025-06-09 02:44:36.841429,38.22551070996671,5705.405423741174,3804.8239468108263,1991796.6155494575
2025-06-09 03:44:36.841429,38.15978405167636,5788.7014491923655,3792.5595478467017,1976138.1522012092
2025-06-09 04:44:36.841429,38.02521942822461,5800.1251925483675,3761.665123902157,1983525.3527422762
2025-06-09 05:44:36.841429,38.02962174578337,5709.9365258774,3755.5533936014785,1949815.3655975943
2025-06-09 06:44:36.841429,37.95943256166178,5691.889315376849,3747.6335234666344,1915036.7162684835
2025-06-09 07:44:36.841429,38.12308660108205,5721.2490329571265,3742.964487774849,1976811.2907004252
2025-06-09 08:44:36.841429,38.017875348442445,5840.477205293737,3750.9739768678364,2086715.9276903898
2025-06-09 09:44:36.841429,38.044323743594475,5940.411197266255,3650.093401338623,2017523.8486002712
2025-06-09 10:44:36.841429,38.07181759906148,5895.372100400744,3632.857768583492,2029520.3762850189
2025-06-09 11:44:36.841429,38.054555958299616,5914.127860837545,3656.924343264454,2039743.1831338352
2025-06-09 12:44:36.841429,38.09911723753934,6016.2841814349695,3619.955879962157,2007459.621858136
2025-06-09 13:44:36.841429,38.15018532522345,6133.611002306017,3583.6835869401607,1953705.64845356
2025-06-09 14:44:36.841429,38.23405994137209,6141.887608624796,3570.400480822914,1934664.291452406
2025-06-09 15:44:36.841429,38.259546960489516,6155.452569446652,3479.9267450182883,1829706.570507971
2025-06-09 16:44:36.841429,38.28302684754149,6234.390259448934,3481.2160249168423,1836278.3453838688
2025-06-09 17:44:36.841429,38.30636207084394,6190.736722605092,3408.8166931624305,1946289.7247407485
2025-06-09 18:44:36.841429,38.28434392586489,6307.561621617068,3405.424869624519,1964274.25979964
2025-06-09 19:44:36.841429,38.321833691168905,6372.878239665968,3363.9701556150676,2041034.9006695035
2025-06-09 20:44:36.841429,38.28842516220913,6356.049562561932,3331.3326866554653,2090859.055976473
2025-06-09 21:44:36.841429,38.332610189914874,6414.551120024148,3284.6165856817734,2031981.7422002559
2025-06-09 22:44:36.841429,38.21255854689307,6524.254149101573,3278.688299194723,1987535.5823878052
2025-06-09 23:44:36.841429,38.17632921855649,6649.757009262297,3298.6653962913433,1893221.2688018815
2025-06-10 00:44:36.841429,38.20517754857686,6779.872745080019,3270.8435650437928,1815998.4661441538
2025-06-10 01:44:36.841429,38.12891821981616,6847.364535163965,3316.5470263603675,1777765.9904949851
2025-06-10 02:44:36.841429,38.21371263764071,6748.0440432907235,3268.724332155216,1751818.534197302
2025-06-10 03:44:36.841429,38.1784492343087,6757.871367253988,3277.1081042232513,1785755.7796222665
2025-06-10 04:44:36.841429,38.19233250950768,6714.376669358917,3246.4576102652177,1741834.724929359
2025-06-10 05:44:36.841429,38.205082563551656,6719.9034345924165,3236.1488409812778,1875192.1902810642
2025-06-10 06:44:36.841429,38.21195908118489,6673.2416170750885,3205.3794870203224,1854405.024690178
2025-06-10 07:44:36.841429,38.33171250683683,6610.583034715687,3180.333971484927,1763114.7007692864
2025-06-10 08:44:36.841429,38.4049027020192,6655.127425142013,3195.704772107299,1823164.3242332465
2025-06-10 09:44:36.841429,38.354169521746186,6657.277384725173,3192.563715980353,1881848.6554494386
2025-06-10 10:44:36.841429,38.33556795041275,6558.829306129765,3145.56129466906,1832651.5071237234
2025-06-10 11:44:36.841429,38.503459155474935,6603.720410716733,3143.0641202157253,1881689.8355956231
2025-06-10 12:44:36.841429,38.4995338194514,6545.16666250721,3214.1527261965202,1856072.330572684
2025-06-10 13:44:36.841429,38.42648462321854,6622.532326339016,3174.2985428764237,1939413.4022504766
2025-06-10 14:44:36.841429,38.5253316277546,6648.7597686174,3192.1979526729765,1941097.1190649688
2025-06-10 15:44:36.841429,38.631814097883584,6812.896569470715,3211.9528902115285,2013676.4657331214
2025-06-10 16:44:36.841429,38.6514634721157,6870.062624487311,3223.4403110166004,2032955.3063090087
2025-06-10 17:44:36.841429,38.645243884226446,6826.476016521582,3276.51428094163,1964931.017002307
2025-06-10 18:44:36.841429,38.763951241680324,7001.172554846435,3267.4009411383113,1930581.966854724
2025-06-10 19:44:36.841429,38.87879013853274,7012.829024088583,3272.399444431579,1976456.3831164113
2025-06-10 20:44:36.841429,38.79995003030605,6951.948731031017,3205.849745760622,2031865.2332949894
2025-06-10 21:44:36.841429,38.65229727894757,7082.0495524465905,3189.9762028293444,1893880.7767184158
2025-06-10 22:44:36.841429,38.618560324150195,7088.491214667307,3204.9421347253647,1846725.8634129565
2025-06-10 23:44:36.841429,38.69258243645374,7037.757288107904,3191.657661612368,1842817.1348384053
2025-06-11 00:44:36.841429,38.74642244810699,6985.890948505815,3181.4280975903807,1911501.0854477498
2025-06-11 01:44:36.841429,38.74077895142673,6878.592014026024,3160.0913627608147,1942621.979855035
2025-06-11 02:44:36.841429,38.758563689877626,6951.954029011955,3162.7704767332,1939784.0664818408
2025-06-11 03:44:36.841429,38.7374235447086,6844.505750727285,3109.7497889161377,1904021.082693903
2025-06-11 04:44:36.841429,38.8074499773022,6875.571784487774,3079.7275266991437,1920931.064926755
2025-06-11 05:44:36.841429,38.847135814274154,6882.069748863925,3068.5002302576963,1852672.5762504477
2025-06-11 06:44:36.841429,38.82409480731955,6911.801676255381,3090.428017159174,1846495.7370777694
2025-06-11 07:44:36.841429,38.73007287893451,6839.244661906917,3143.2379512046523,1779522.8286987713
2025-06-11 08:44:36.841429,38.73597549688501,6865.778312416527,3090.1108644432384,1831699.8508207484
2025-06-11 09:44:36.841429,38.76295966271834,7002.168382335022,3071.248698267896,1807680.5425518581
2025-06-11 10:44:36.841429,38.74347245094901,6993.157811203058,3027.4067131644865,1766053.9782529518
2025-06-11 11:44:36.841429,38.73098758788254,6992.695927516846,3019.2012330469715,1850833.703242335
2025-06-11 12:44:36.841429,38.69744621528614,7028.224706045994,2990.361091875789,1826819.8458739195
2025-06-11 13:44:36.841429,38.59081063617569,7235.1341858122305,3010.5733435214856,1822547.817403636
2025-06-11 14:44:36.841429,38.63663909021061,7267.6657310921655,2984.944314494178,1820444.388107789
2025-06-11 15:44:36.841429,38.61026695741472,7394.487361273608,3013.889557967408,1719811.6638010812
2025-06-11 16:44:36.841429,38.595308440364285,7564.366036523758,3014.731183998496,1702315.7149271725
2025-06-11 17:44:36.841429,38.699466893883326,7660.952983303676,3002.5301912226114,1691029.0242134854
2025-06-11 18:44:36.841429,38.62177626238158,7684.6697202130335,2983.739766667475,1671825.2501154188
2025-06-11 19:44:36.841429,38.52518529674433,7459.982525519577,2972.586012860079,1703204.2616336734
2025-06-11 20:44:36.841429,38.503856376071575,7602.1190837268605,2924.04373032343,1753752.274060435
2025-06-11 21:44:36.841429,38.47007848337395,7619.7450172862245,2955.2997466073407,1681855.8703456996
2025-06-11 22:44:36.841429,38.6018096495196,7657.10308069394,2937.477791584679,1675034.212660849
2025-06-11 23:44:36.841429,38.603584180786804,7488.339681990766,2972.976505071758,1687238.783914751
2025-06-12 00:44:36.841429,38.59646855792275,7607.251274092171,2955.6324288394067,1680803.8095127326
2025-06-12 01:44:36.841429,38.64958405354824,7569.082003989811,2927.805619234535,1666603.761509916
2025-06-12 02:44:36.841429,38.620699510074424,7449.186105546039,2964.92566356068,1662793.8734026928
2025-06-12 03:44:36.841429,38.57804704899457,7289.517648575568,2991.0534887698614,1623421.342906256
2025-06-12 04:44:36.841429,38.53878908061446,7261.522984422134,2972.5874464804597,1623526.7068018876
2025-06-12 05:44:36.841429,38.63538042977049,7367.145085981709,2916.6529540893457,1659018.0038490691
2025-06-12 06:44:36.841429,38.58089072339297,7589.812999845335,2934.8088203594752,1551516.7742136389
2025-06-12 07:44:36.841429,38.44982616284979,7643.963842322131,2944.0629660784944,1601573.3565947632
2025-06-12 08:44:36.841429,38.44035303463894,7633.488250624872,2928.0307754132223,1541442.113388092
2025-06-12 09:44:36.841429,38.554873073428254,7807.195133894905,2895.537230381748,1554065.0970510978
2025-06-12 10:44:36.841429,38.66000866622551,8009.927492751394,2855.5413856491236,1571502.2772161134
2025-06-12 11:44:36.841429,38.6708885274499,8051.450689475455,2825.831455223329,1549694.2397647665
2025-06-12 12:44:36.841429,38.55255536635317,7891.636378200451,2832.295484725109,1464583.1496281328
2025-06-12 13:44:36.841429,38.509744091288056,7983.976790554379,2843.783039328441,1438557.6194328002
2025-06-12 14:44:36.841429,38.48658215220478,7943.267838215787,2861.244811672686,1431110.911537325
2025-06-12 15:44:36.841429,38.58277678921293,8074.223470448348,2853.3140833056477,1358625.8369165622
2025-06-12 16:44:36.841429,38.752060068722095,8045.0395298287585,2865.0809750771336,1369570.6136474658
2025-06-12 17:44:36.841429,38.77354745226955,8106.163930150687,2875.2247284019577,1327766.0644430772
2025-06-12 18:44:36.841429,38.7887393634263,8042.62004242822,2863.778028890602,1302098.7499821736
2025-06-12 19:44:36.841429,38.91025734346551,8082.469650427985,2895.0386714108813,1289745.155429178
2025-06-12 20:44:36.841429,39.04506262246396,8279.822904824505,2936.3071365190945,1265680.845390523
2025-06-12 21:44:36.841429,38.98986026226659,8161.250241226416,2978.892299192882,1253948.6632553115
2025-06-12 22:44:36.841429,39.03912983664463,8338.49608122437,3015.6125847851195,1327863.4170115397
2025-06-12 23:44:36.841429,39.065043529758704,8228.025785428097,3010.9028670815237,1325201.5236272593
2025-06-13 00:44:36.841429,38.842046679302854,8194.965380056774,2953.9207938773243,1363926.9383531788
2025-06-13 01:44:36.841429,38.76397958053202,8195.702301500425,2941.515501935161,1441412.564377185
2025-06-13 02:44:36.841429,38.56205836807489,8289.542660260007,2970.2470549220225,1420455.1014479348
2025-06-13 03:44:36.841429,38.559491569824495,8389.459587286472,2963.2951706196623,1406158.2796233078
2025-06-13 04:44:36.841429,38.4796053900357,8411.260955756366,2993.7980381666325,1381422.914760425
2025-06-13 05:44:36.841429,38.388793399913816,8438.526584640338,2957.521298293481,1439026.3512968798
2025-06-13 06:44:36.841429,38.34003944956932,8155.452530324591,2928.5557879536236,1412322.877981269
2025-06-13 07:44:36.841429,38.40679458558834,7965.9926030344395,2939.0288399766523,1358148.8310382906
2025-06-13 08:44:36.841429,38.42852804555572,7874.599006126589,2914.5205067277093,1353076.386191084
2025-06-13 09:44:36.841429,38.53722802606117,7761.570102575799,2943.9046969056167,1359471.2787642158
2025-06-13 10:44:36.841429,38.50933442588504,7948.066772266274,2918.6124055055125,1358443.8293614285
2025-06-13 11:44:36.841429,38.579849652722395,7990.575921026208,2894.4155993424356,1318120.5533222058
2025-06-13 12:44:36.841429,38.5444164021273,8199.786789959919,2879.2820415573165,1296186.1127958626
2025-06-13 13:44:36.841429,38.52635124499908,7986.227430738172,2939.425165476003,1327771.9585008598
2025-06-13 14:44:36.841429,38.46496368580978,7718.820136912576,2868.0766229755636,1306259.6208235843
2025-06-13 15:44:36.841429,38.44085885988632,7854.085490509053,2871.932005938868,1349696.302271344
2025-06-13 16:44:36.841429,38.506207402962275,7778.827808480282,2832.366154352607,1280511.721674219
2025-06-13 17:44:36.841429,38.513425487792155,7859.974294268221,2824.041438152743,1275225.120203573
2025-06-13 18:44:36.841429,38.48311395921632,7893.076168960517,2843.716102662172,1279226.9838094686
2025-06-13 19:44:36.841429,38.39265748923822,7887.402021959054,2842.6980773627524,1290188.294351343
2025-06-13 20:44:36.841429,38.334498381042316,8031.442753966452,2894.353226058886,1227783.501892278
2025-06-13 21:44:36.841429,38.40388111359325,7864.466157586381,2865.7128091105815,1274880.622908555
2025-06-13 22:44:36.841429,38.329406923007106,7867.6763469680045,2853.3038260532385,1290188.9463420731
2025-06-13 23:44:36.841429,38.378706243028276,7830.047767127983,2861.1624083802885,1335361.4618402885
2025-06-14 00:44:36.841429,38.36590312014861,7860.300570428241,2818.935035394445,1380441.6235840048
2025-06-14 01:44:36.841429,38.32278269985604,7866.760433387806,2810.43584280452,1346588.1913131666
2025-06-14 02:44:36.841429,38.32371804745036,8168.953380132909,2790.369171031368,1319068.1858809069
2025-06-14 03:44:36.841429,38.30653530098866,8121.26166409007,2791.5553471860585,1276595.7025655112
2025-06-14 04:44:36.841429,38.34575445105178,8072.337808457244,2801.7319245325193,1287547.8700647554
2025-06-14 05:44:36.841429,38.26111316307306,8211.718000960898,2768.973263714711,1306415.9895074982
2025-06-14 06:44:36.841429,38.18692986787014,8230.136210007224,2747.2804071025575,1288429.3098439863
2025-06-14 07:44:36.841429,38.27832845984437,8292.861504318804,2715.9605562857573,1246036.751589549
2025-06-14 08:44:36.841429,38.19938880542161,8300.575983717017,2688.4456300401675,1219245.8609723945
2025-06-14 09:44:36.841429,38.177887501207096,8214.008904135095,2672.7102125103766,1264058.0529101705
2025-06-14 10:44:36.841429,38.11147367619393,8185.389996697523,2668.7997334928673,1335468.2928728582
2025-06-14 11:44:36.841429,38.104726851512595,7996.94871921654,2648.0967024620013,1276796.735827329
2025-06-14 12:44:36.841429,38.02187662760869,7974.509821898991,2618.1663336045362,1261172.4560879534
2025-06-14 13:44:36.841429,37.9046391340703,7961.738631091061,2571.6327714065324,1270547.5312384043
2025-06-14 14:44:36.841429,37.910043219673796,8247.082508636899,2515.3602235622457,1324102.036635597
2025-06-14 15:44:36.841429,37.89098689084024,8239.445800595982,2537.647950882841,1329179.0052505764
2025-06-14 16:44:36.841429,37.847310092900436,8403.790049061072,2515.269127446514,1280060.2786244375
2025-06-14 17:44:36.841429,37.84992797455675,8283.250890987008,2573.209627899931,1327249.530817684
2025-06-14 18:44:36.841429,37.71494555551759,8098.757332783936,2542.487268510936,1279525.717123424
2025-06-14 19:44:36.841429,37.74583368572192,8158.96459628809,2516.069964085989,1400015.0956685888
2025-06-14 20:44:36.841429,37.75271447746352,8149.260972154487,2487.1025441320917,1343211.7266092643
2025-06-14 21:44:36.841429,37.713274303165335,8184.548112245756,2426.2729938636294,1315326.0330048325
2025-06-14 22:44:36.841429,37.649556774150774,8276.342205993491,2426.1924912409977,1254199.4721264238
2025-06-14 23:44:36.841429,37.634596588165024,8360.018634178285,2404.7543764895477,1212461.11155803
2025-06-15 00:44:36.841429,37.650117135681576,8380.575037642862,2369.982541310974,1175660.044573457
2025-06-15 01:44:36.841429,37.62383270568141,8295.936580331561,2387.8451948884212,1213197.0248361402
